name,owner,createdAt,updatedAt,primaryLanguage,mergedPRs,releases,issues,closedIssues,stars
build-your-own-x,codecrafters-io,2018-05-09T12:03:18Z,2026-03-13T15:46:41Z,Markdown,155,0,0,0,474738
awesome,sindresorhus,2014-07-11T13:42:37Z,2026-03-13T15:46:33Z,None,694,0,0,0,445189
freeCodeCamp,freeCodeCamp,2014-12-24T17:49:19Z,2026-03-13T15:45:45Z,TypeScript,27798,0,0,0,438080
public-apis,public-apis,2016-03-20T23:49:42Z,2026-03-13T15:47:33Z,Python,1872,0,0,0,409047
free-programming-books,EbookFoundation,2013-10-11T06:50:37Z,2026-03-13T15:17:44Z,Python,7337,0,0,0,383944
developer-roadmap,kamranahmedse,2017-03-15T13:45:52Z,2026-03-13T15:46:40Z,TypeScript,4093,1,0,0,350822
system-design-primer,donnemartin,2017-02-26T16:15:28Z,2026-03-13T15:46:22Z,Python,208,0,0,0,338701
coding-interview-university,jwasham,2016-06-06T02:34:12Z,2026-03-13T15:46:06Z,None,415,0,0,0,337783
openclaw,openclaw,2025-11-24T10:16:47Z,2026-03-13T15:47:50Z,TypeScript,3187,66,0,0,310238
awesome-python,vinta,2014-06-27T21:00:06Z,2026-03-13T15:46:04Z,Python,642,0,0,0,286934
awesome-selfhosted,awesome-selfhosted,2015-06-01T02:33:17Z,2026-03-13T15:46:40Z,None,2395,1,0,0,279691
996.ICU,996icu,2019-03-26T07:31:14Z,2026-03-13T15:08:17Z,None,1072,0,0,0,275754
project-based-learning,practical-tutorials,2017-04-12T05:07:46Z,2026-03-13T15:46:03Z,None,182,0,0,0,260865
react,facebook,2013-05-24T16:15:54Z,2026-03-13T15:44:25Z,JavaScript,12784,118,0,0,243893
linux,torvalds,2011-09-04T22:48:12Z,2026-03-13T15:46:02Z,C,0,0,0,0,222535
Python,TheAlgorithms,2016-07-16T09:44:01Z,2026-03-13T15:44:55Z,Python,3069,0,0,0,218564
vue,vuejs,2013-07-29T03:24:51Z,2026-03-13T15:45:09Z,TypeScript,1136,249,0,0,209976
the-book-of-secret-knowledge,trimstray,2018-06-23T10:43:14Z,2026-03-13T15:44:54Z,None,122,0,0,0,209853
computer-science,ossu,2014-05-04T00:18:39Z,2026-03-13T15:46:03Z,HTML,305,0,0,0,202328
javascript-algorithms,trekhleb,2018-03-24T07:47:04Z,2026-03-13T15:44:56Z,JavaScript,304,0,0,0,195750
tensorflow,tensorflow,2015-11-07T01:19:20Z,2026-03-13T15:45:46Z,C++,42657,222,0,0,194125
ohmyzsh,ohmyzsh,2009-08-28T18:15:37Z,2026-03-13T15:46:52Z,Shell,3520,0,0,0,185306
You-Dont-Know-JS,getify,2013-11-16T02:37:24Z,2026-03-13T14:15:26Z,None,370,0,0,0,184500
CS-Notes,CyC2018,2018-02-13T14:56:24Z,2026-03-13T14:35:40Z,None,374,0,0,0,183920
vscode,microsoft,2015-09-03T20:23:38Z,2026-03-13T15:45:39Z,TypeScript,43641,199,0,0,182601
AutoGPT,Significant-Gravitas,2023-03-16T09:21:07Z,2026-03-13T15:48:43Z,Python,4022,95,0,0,182436
Python-100-Days,jackfrued,2018-03-01T16:05:52Z,2026-03-13T15:42:37Z,Jupyter Notebook,13,0,0,0,179578
n8n,n8n-io,2019-06-22T09:24:21Z,2026-03-13T15:46:40Z,TypeScript,14281,556,0,0,178948
flutter,flutter,2015-03-06T22:54:58Z,2026-03-13T15:06:35Z,Dart,47052,7,0,0,175540
bootstrap,twbs,2011-07-29T21:19:00Z,2026-03-13T14:50:31Z,MDX,9139,94,0,0,174069
gitignore,github,2010-11-08T20:17:14Z,2026-03-13T15:46:02Z,None,1727,0,0,0,172959
Microsoft-Activation-Scripts,massgravel,2020-01-12T23:03:34Z,2026-03-13T15:31:34Z,Batchfile,6,29,0,0,168642
awesome-go,avelino,2014-07-06T13:42:15Z,2026-03-13T15:46:04Z,Go,3622,0,0,0,167248
ollama,ollama,2023-06-26T19:39:32Z,2026-03-13T15:44:54Z,Go,3099,190,0,0,164959
stable-diffusion-webui,AUTOMATIC1111,2022-08-22T14:05:26Z,2026-03-13T15:46:09Z,Python,1884,27,0,0,161665
the-art-of-command-line,jlevy,2015-05-20T15:11:03Z,2026-03-13T15:46:05Z,None,317,0,0,0,160257
transformers,huggingface,2018-10-29T13:56:00Z,2026-03-13T15:44:26Z,Python,18825,244,0,0,157768
JavaGuide,Snailclimb,2018-05-07T13:27:00Z,2026-03-13T15:45:43Z,Java,1216,0,0,0,154215
FreeDomain,DigitalPlatDev,2024-05-30T13:23:00Z,2026-03-13T15:25:20Z,HTML,1,0,0,0,152159
prompts.chat,f,2022-12-05T13:54:13Z,2026-03-13T15:46:48Z,HTML,201,0,0,0,151972
yt-dlp,yt-dlp,2020-10-26T04:22:55Z,2026-03-13T15:48:58Z,Python,3236,132,0,0,150991
javascript,airbnb,2012-11-01T23:13:50Z,2026-03-13T15:02:31Z,JavaScript,813,0,0,0,148115
HelloGitHub,521xueweihan,2016-05-04T06:24:11Z,2026-03-13T15:22:28Z,Python,17,63,0,0,145974
langflow,langflow-ai,2023-02-08T22:28:03Z,2026-03-13T15:29:19Z,Python,5841,285,0,0,145618
youtube-dl,ytdl-org,2010-10-31T14:35:07Z,2026-03-13T14:51:05Z,Python,1646,341,0,0,139862
next.js,vercel,2016-10-05T23:32:51Z,2026-03-13T15:45:34Z,JavaScript,26231,1000,0,0,138280
tech-interview-handbook,yangshun,2016-07-05T05:00:48Z,2026-03-13T15:05:25Z,TypeScript,486,0,0,0,138105
scrcpy,Genymobile,2017-11-21T18:00:27Z,2026-03-13T15:37:27Z,C,124,50,0,0,136926
fucking-algorithm,labuladong,2020-02-19T09:01:23Z,2026-03-13T15:05:27Z,Markdown,244,0,0,0,133023
go,golang,2014-08-19T04:33:40Z,2026-03-13T15:46:04Z,Go,1,0,0,0,133020
dify,langgenius,2023-04-12T07:40:24Z,2026-03-13T15:46:21Z,TypeScript,9869,158,0,0,132663
system-prompts-and-models-of-ai-tools,x1xhlol,2025-03-05T16:38:29Z,2026-03-13T15:49:03Z,None,46,0,0,0,130694
PowerToys,microsoft,2019-05-01T17:44:02Z,2026-03-13T15:43:33Z,C#,6386,127,0,0,130458
langchain,langchain-ai,2022-10-17T02:58:36Z,2026-03-13T15:47:41Z,Python,16098,1000,0,0,129344
30-seconds-of-code,Chalarangelo,2017-11-29T17:35:03Z,2026-03-13T14:46:11Z,JavaScript,836,12,0,0,127067
open-webui,open-webui,2023-10-06T22:08:27Z,2026-03-13T15:46:41Z,Python,3379,154,0,0,127036
react-native,facebook,2015-01-09T18:10:16Z,2026-03-13T15:40:41Z,C++,959,446,0,0,125572
hello-algo,krahets,2022-11-04T11:08:34Z,2026-03-13T15:41:08Z,Java,968,10,0,0,123199
opencode,anomalyco,2025-04-30T20:08:00Z,2026-03-13T15:48:40Z,TypeScript,2733,735,0,0,121477
kubernetes,kubernetes,2014-06-06T22:56:04Z,2026-03-13T15:45:46Z,Go,64158,784,0,0,121103
electron,electron,2013-04-12T01:47:36Z,2026-03-13T14:43:54Z,C++,24671,1000,0,0,120462
free-for-dev,ripienaar,2015-03-18T21:06:26Z,2026-03-13T15:48:29Z,HTML,2906,0,0,0,119821
excalidraw,excalidraw,2020-01-02T01:04:43Z,2026-03-13T15:45:11Z,TypeScript,3849,14,0,0,118662
free-programming-books-zh_CN,justjavac,2013-11-04T01:59:19Z,2026-03-13T13:52:46Z,None,282,3,0,0,116451
node,nodejs,2014-11-26T19:57:11Z,2026-03-13T15:46:40Z,JavaScript,11932,487,0,0,116220
iptv,iptv-org,2018-11-14T22:00:57Z,2026-03-13T14:54:00Z,TypeScript,6832,0,0,0,112840
d3,d3,2010-09-27T17:22:42Z,2026-03-13T13:50:05Z,Shell,494,194,0,0,112532
three.js,mrdoob,2010-03-23T18:58:01Z,2026-03-13T15:35:46Z,JavaScript,15261,175,0,0,111332
rust,rust-lang,2010-06-16T20:39:03Z,2026-03-13T15:46:03Z,Rust,69721,147,0,0,111165
ui,shadcn-ui,2023-01-04T12:43:27Z,2026-03-13T15:46:41Z,TypeScript,1051,82,0,0,109425
rustdesk,rustdesk,2020-09-28T15:36:08Z,2026-03-13T15:16:58Z,Rust,3950,36,0,0,109234
axios,axios,2014-08-18T22:30:27Z,2026-03-13T12:30:21Z,JavaScript,1138,109,0,0,108644
Awesome-Hacking,Hack-with-Github,2016-03-30T15:47:10Z,2026-03-13T15:44:36Z,None,34,0,0,0,108287
TypeScript,microsoft,2014-06-17T15:28:39Z,2026-03-13T15:20:31Z,TypeScript,14858,215,0,0,108139
generative-ai-for-beginners,microsoft,2023-06-19T16:28:59Z,2026-03-13T15:19:57Z,Jupyter Notebook,542,0,0,0,107923
godot,godotengine,2014-01-04T16:05:36Z,2026-03-13T15:44:18Z,C++,41520,66,0,0,107782
GitHub-Chinese-Top-Charts,GrowingGit,2019-09-05T03:01:56Z,2026-03-13T14:47:47Z,Java,0,0,0,0,106822
deno,denoland,2018-05-15T01:34:26Z,2026-03-13T15:44:56Z,Rust,14406,369,0,0,106340
ComfyUI,Comfy-Org,2023-01-17T03:15:56Z,2026-03-13T15:47:10Z,Python,2252,127,0,0,105738
nodebestpractices,goldbergyoni,2017-09-15T08:33:19Z,2026-03-13T14:09:55Z,Dockerfile,766,0,0,0,105178
frp,fatedier,2015-12-21T15:24:59Z,2026-03-13T15:24:36Z,Go,761,109,0,0,105172
papers-we-love,papers-we-love,2013-12-15T14:31:41Z,2026-03-13T15:25:37Z,Shell,439,0,0,0,104047
tauri,tauri-apps,2019-07-13T09:09:37Z,2026-03-13T15:44:14Z,Rust,5409,0,0,0,104022
create-react-app,facebook,2016-07-17T14:55:11Z,2026-03-13T14:50:25Z,JavaScript,1949,83,0,0,103825
clash-verge-rev,clash-verge-rev,2023-11-21T18:24:03Z,2026-03-13T15:44:57Z,TypeScript,768,62,0,0,102513
terminal,microsoft,2017-08-11T18:38:22Z,2026-03-13T15:02:02Z,C++,4389,148,0,0,102172
DeepSeek-V3,deepseek-ai,2024-12-26T09:52:40Z,2026-03-13T15:36:09Z,Python,25,1,0,0,102119
awesome-llm-apps,Shubhamsaboo,2024-04-29T05:30:25Z,2026-03-13T15:49:01Z,Python,171,0,0,0,101927
awesome-mac,jaywcjlove,2016-07-17T15:33:47Z,2026-03-13T15:42:35Z,JavaScript,1089,14,0,0,100105
angular,angular,2014-09-18T16:12:01Z,2026-03-13T15:46:40Z,TypeScript,5771,618,0,0,100077
supabase,supabase,2019-10-12T05:56:49Z,2026-03-13T15:46:22Z,TypeScript,15756,26,0,0,98914
HowToCook,Anduin2017,2020-02-29T10:43:49Z,2026-03-13T15:25:51Z,Dockerfile,616,4,0,0,98763
v2rayN,2dust,2019-07-30T03:47:24Z,2026-03-13T15:41:04Z,C#,405,302,0,0,98662
every-programmer-should-know,mtdvio,2017-08-24T13:18:26Z,2026-03-13T15:37:45Z,None,110,0,0,0,98236
pytorch,pytorch,2016-08-13T05:26:41Z,2026-03-13T15:48:43Z,Python,6444,64,0,0,98205
material-ui,mui,2014-08-18T19:11:54Z,2026-03-13T15:45:22Z,JavaScript,21521,559,0,0,98001
llama.cpp,ggml-org,2023-03-10T18:58:00Z,2026-03-13T15:48:11Z,C++,7598,1000,0,0,97805
ant-design,ant-design,2015-04-24T15:37:24Z,2026-03-13T15:46:05Z,TypeScript,17135,741,0,0,97689
gemini-cli,google-gemini,2025-04-17T17:04:31Z,2026-03-13T15:46:33Z,TypeScript,5505,415,0,0,97551
neovim,neovim,2014-01-31T13:39:22Z,2026-03-13T15:46:03Z,Vim Script,17818,48,0,0,97148
fastapi,fastapi,2018-12-08T08:21:47Z,2026-03-13T15:46:08Z,Python,3173,269,0,0,96171
whisper,openai,2022-09-16T20:02:54Z,2026-03-13T15:42:48Z,Python,119,13,0,0,95882
thefuck,nvbn,2015-04-08T15:08:04Z,2026-03-13T15:30:36Z,Python,481,17,0,0,95683
Web-Dev-For-Beginners,microsoft,2020-11-10T02:44:00Z,2026-03-13T14:10:03Z,JavaScript,667,0,0,0,95416
immich,immich-app,2022-02-03T15:56:27Z,2026-03-13T15:46:41Z,TypeScript,8788,287,0,0,94637
clean-code-javascript,ryanmcdermott,2016-11-25T22:25:41Z,2026-03-13T14:09:51Z,JavaScript,149,0,0,0,94319
tailwindcss,tailwindlabs,2017-10-06T14:59:14Z,2026-03-13T15:46:07Z,TypeScript,3308,300,0,0,94011
puppeteer,puppeteer,2017-05-09T22:16:13Z,2026-03-13T15:34:50Z,TypeScript,5852,650,0,0,93803
java-design-patterns,iluwatar,2014-08-09T16:45:18Z,2026-03-13T15:34:38Z,Java,1520,0,0,0,93803
skills,anthropics,2025-09-22T15:53:31Z,2026-03-13T15:49:34Z,Python,22,0,0,0,92658
firecrawl,firecrawl,2024-04-15T21:02:29Z,2026-03-13T15:49:58Z,TypeScript,1397,32,0,0,92440
nvm,nvm-sh,2010-04-15T17:47:47Z,2026-03-13T15:25:36Z,Shell,741,71,0,0,92264
DeepSeek-R1,deepseek-ai,2025-01-20T11:57:28Z,2026-03-13T14:15:34Z,None,10,1,0,0,91967
app-ideas,florinpop17,2019-02-25T18:36:56Z,2026-03-13T15:39:36Z,None,151,0,0,0,91165
markitdown,microsoft,2024-11-13T19:56:40Z,2026-03-13T15:47:54Z,Python,171,18,0,0,90692
vue-element-admin,PanJiaChen,2017-04-17T03:35:49Z,2026-03-13T07:32:25Z,Vue,311,49,0,0,90287
storybook,storybookjs,2016-03-18T04:23:44Z,2026-03-13T15:48:07Z,TypeScript,12343,1000,0,0,89441
bitcoin,bitcoin,2010-12-19T15:16:43Z,2026-03-13T13:19:27Z,C++,16230,63,0,0,88464
gin,gin-gonic,2014-06-16T23:57:25Z,2026-03-13T14:42:07Z,Go,1227,29,0,0,88222
bun,oven-sh,2021-04-14T00:48:17Z,2026-03-13T15:46:09Z,Zig,7212,210,0,0,88083
LLMs-from-scratch,rasbt,2023-07-23T18:15:57Z,2026-03-13T15:48:32Z,Jupyter Notebook,483,0,0,0,87920
NextChat,ChatGPTNextWeb,2023-03-10T18:27:54Z,2026-03-13T15:35:06Z,TypeScript,894,77,0,0,87470
hugo,gohugoio,2013-07-04T15:26:26Z,2026-03-13T15:28:43Z,Go,3250,365,0,0,87061
django,django,2012-04-28T02:47:18Z,2026-03-13T15:48:41Z,Python,10344,0,0,0,87027
mermaid,mermaid-js,2014-11-01T23:52:32Z,2026-03-13T15:45:15Z,TypeScript,2605,184,0,0,86625
opencv,opencv,2012-07-19T09:40:17Z,2026-03-13T15:09:47Z,C++,13518,67,0,0,86575
svelte,sveltejs,2016-11-20T18:13:05Z,2026-03-13T15:46:34Z,JavaScript,6546,610,0,0,86039
weekly,ruanyf,2018-10-13T12:36:07Z,2026-03-13T15:41:13Z,None,106,0,0,0,85929
core,home-assistant,2013-09-17T07:29:48Z,2026-03-13T15:38:40Z,Python,82798,1000,0,0,85313
manim,3b1b,2015-03-22T18:50:58Z,2026-03-13T15:49:31Z,Python,661,13,0,0,85214
ML-For-Beginners,microsoft,2021-03-03T01:34:05Z,2026-03-13T15:45:22Z,Jupyter Notebook,446,0,0,0,84308
playwright,microsoft,2019-11-15T18:32:42Z,2026-03-13T15:48:07Z,TypeScript,16342,158,0,0,84161
uptime-kuma,louislam,2021-07-03T01:02:42Z,2026-03-13T15:42:36Z,JavaScript,1698,126,0,0,84019
laravel,laravel,2011-06-08T03:06:08Z,2026-03-13T15:46:32Z,Blade,1672,213,0,0,83939
awesome-for-beginners,MunGell,2015-10-24T19:53:36Z,2026-03-13T15:01:48Z,None,469,0,0,0,83436
mall,macrozheng,2018-04-04T01:11:44Z,2026-03-13T15:36:17Z,Java,1,3,0,0,83130
awesome-mcp-servers,punkpeye,2024-11-30T04:49:10Z,2026-03-13T15:42:54Z,None,1561,0,0,0,82997
realworld,realworld-apps,2016-02-26T20:49:53Z,2026-03-13T15:11:44Z,TypeScript,434,0,0,0,82987
animate.css,animate-css,2011-10-12T10:07:38Z,2026-03-13T14:17:15Z,CSS,315,22,0,0,82627
devops-exercises,bregman-arie,2019-10-03T17:31:21Z,2026-03-13T14:50:05Z,Python,309,0,0,0,81478
superpowers,obra,2025-10-09T19:45:18Z,2026-03-13T15:49:22Z,Shell,43,0,0,0,81428
awesome-interview-questions,DopplerHQ,2015-11-28T09:48:17Z,2026-03-13T14:39:53Z,None,175,0,0,0,81388
FiraCode,tonsky,2014-11-11T19:32:38Z,2026-03-13T09:56:44Z,Clojure,142,29,0,0,81281
servers,modelcontextprotocol,2024-11-19T01:10:17Z,2026-03-13T15:36:48Z,TypeScript,1180,24,0,0,81008
uv,astral-sh,2023-10-02T20:24:11Z,2026-03-13T15:33:03Z,Rust,8574,260,0,0,80880
syncthing,syncthing,2013-11-26T09:48:21Z,2026-03-13T14:34:12Z,Go,2841,463,0,0,80783
browser-use,browser-use,2024-10-31T16:00:56Z,2026-03-13T15:47:09Z,Python,1684,119,0,0,80651
system-design-101,ByteByteGoHq,2023-09-18T20:52:03Z,2026-03-13T15:32:17Z,None,23,0,0,0,80492
spring-boot,spring-projects,2012-10-19T15:02:57Z,2026-03-13T15:45:39Z,Java,45,339,0,0,80233
Deep-Live-Cam,hacksider,2023-09-24T13:19:31Z,2026-03-13T15:44:43Z,Python,98,11,0,0,79999
funNLP,fighting41love,2018-08-21T11:20:39Z,2026-03-13T15:08:14Z,Python,14,0,0,0,79369
advanced-java,doocs,2018-10-06T11:38:30Z,2026-03-13T12:57:24Z,Java,89,1,0,0,78897
vite,vitejs,2020-04-21T05:03:57Z,2026-03-13T15:47:40Z,TypeScript,6093,665,0,0,78860
github-readme-stats,anuraghazra,2020-07-09T10:34:22Z,2026-03-13T14:56:50Z,JavaScript,1568,0,0,0,78710
fzf,junegunn,2013-10-23T16:04:23Z,2026-03-13T15:46:39Z,Go,645,76,0,0,78563
hoppscotch,hoppscotch,2019-08-21T13:15:24Z,2026-03-13T15:41:00Z,TypeScript,2038,99,0,0,78418
netdata,netdata,2013-06-17T18:39:10Z,2026-03-13T15:29:55Z,C,11782,132,0,0,78051
models,tensorflow,2016-02-05T01:15:20Z,2026-03-13T13:41:19Z,Python,2342,51,0,0,77688
claude-code,anthropics,2025-02-22T17:41:21Z,2026-03-13T15:46:38Z,Shell,146,59,0,0,77506
gpt4all,nomic-ai,2023-03-27T18:49:32Z,2026-03-13T15:35:40Z,C++,938,38,0,0,77224
zed,zed-industries,2021-02-20T03:01:06Z,2026-03-13T15:47:03Z,Rust,22351,1000,0,0,77064
cs-video-courses,Developer-Y,2016-10-21T17:02:11Z,2026-03-13T15:43:48Z,None,258,0,0,0,77044
LeetCodeAnimation,MisterBooo,2018-12-06T08:01:22Z,2026-03-13T12:32:49Z,Java,63,0,0,0,76717
code-server,coder,2019-02-27T16:50:41Z,2026-03-13T15:29:02Z,TypeScript,1643,226,0,0,76629
llm-course,mlabonne,2023-06-17T22:16:25Z,2026-03-13T15:49:23Z,None,2,0,0,0,76601
spec-kit,github,2025-08-21T22:54:31Z,2026-03-13T15:50:14Z,Python,206,114,0,0,76488
localsend,localsend,2022-12-16T00:46:07Z,2026-03-13T14:59:19Z,Dart,702,24,0,0,76421
Font-Awesome,FortAwesome,2012-02-17T14:19:43Z,2026-03-13T14:16:40Z,JavaScript,220,63,0,0,76413
elasticsearch,elastic,2010-02-08T13:20:56Z,2026-03-13T15:46:08Z,Java,87714,235,0,0,76327
d2l-zh,d2l-ai,2017-08-23T04:40:24Z,2026-03-13T15:48:26Z,Python,1019,16,0,0,76176
PayloadsAllTheThings,swisskyrepo,2016-10-18T07:29:07Z,2026-03-13T15:38:50Z,Python,564,5,0,0,76024
Best-websites-a-programmer-should-visit,sdmg15,2017-03-05T20:25:17Z,2026-03-13T15:15:20Z,None,431,0,0,0,75839
json-server,typicode,2013-11-27T13:21:13Z,2026-03-13T12:07:16Z,JavaScript,165,47,0,0,75650
Stirling-PDF,Stirling-Tools,2023-01-27T18:22:42Z,2026-03-13T15:39:16Z,TypeScript,3198,170,0,0,75259
Ventoy,ventoy,2020-03-10T15:19:19Z,2026-03-13T15:44:19Z,C,294,108,0,0,75030
ragflow,infiniflow,2023-12-12T06:13:13Z,2026-03-13T15:41:16Z,Python,5553,40,0,0,74938
nest,nestjs,2017-02-04T20:12:52Z,2026-03-13T15:45:28Z,TypeScript,8113,143,0,0,74906
everything-claude-code,affaan-m,2026-01-18T00:51:51Z,2026-03-13T15:49:33Z,JavaScript,135,10,0,0,74478
union,unionlabs,2023-05-16T22:33:39Z,2026-03-13T11:50:30Z,Rust,3102,107,0,0,74242
lazygit,jesseduffield,2018-05-19T00:53:06Z,2026-03-13T15:50:10Z,Go,1823,177,0,0,74100
sherlock,sherlock-project,2018-12-24T14:30:48Z,2026-03-13T15:36:14Z,Python,735,2,0,0,73658
awesome-vue,vuejs,2015-10-20T00:16:14Z,2026-03-13T06:43:05Z,None,3619,0,0,0,73627
lobehub,lobehub,2023-05-21T07:19:12Z,2026-03-13T15:41:58Z,TypeScript,4437,1000,0,0,73583
awesome-public-datasets,awesomedata,2014-11-20T06:20:50Z,2026-03-13T14:14:43Z,None,188,1,0,0,73396
redis,redis,2009-03-21T22:32:25Z,2026-03-13T15:46:01Z,C,4436,117,0,0,73372
vllm,vllm-project,2023-02-09T11:23:20Z,2026-03-13T15:48:11Z,Python,14735,86,0,0,72993
tesseract,tesseract-ocr,2014-08-12T18:04:59Z,2026-03-13T15:44:28Z,C++,1432,35,0,0,72887
the-algorithm,twitter,2023-03-27T14:57:57Z,2026-03-13T15:22:46Z,Scala,2,0,0,0,72856
stable-diffusion,CompVis,2022-08-10T14:36:44Z,2026-03-13T14:50:33Z,Jupyter Notebook,5,0,0,0,72681
grafana,grafana,2013-12-11T15:59:56Z,2026-03-13T15:48:28Z,TypeScript,63025,597,0,0,72629
awesome-react,enaqx,2014-08-06T05:31:44Z,2026-03-13T15:34:40Z,None,794,0,0,0,72358
Front-End-Checklist,thedaviddias,2017-10-16T10:12:36Z,2026-03-13T14:09:25Z,None,179,1,0,0,72349
PaddleOCR,PaddlePaddle,2020-05-08T10:38:16Z,2026-03-13T15:30:55Z,Python,3127,29,0,0,72191
openai-cookbook,openai,2022-03-11T02:08:53Z,2026-03-13T13:38:39Z,Jupyter Notebook,1012,0,0,0,72086
