name,owner,createdAt,updatedAt,primaryLanguage,mergedPRs,releases,issues,closedIssues,stars
ai-hedge-fund,virattt,2024-11-29T16:30:01Z,2026-03-13T15:45:24Z,Python,44,0,0,0,48708
dayjs,iamkun,2018-04-10T09:26:44Z,2026-03-13T14:29:30Z,JavaScript,720,126,0,0,48589
julia,JuliaLang,2011-04-21T07:01:50Z,2026-03-13T15:46:02Z,Julia,26916,196,0,0,48534
RxJava,ReactiveX,2013-01-08T20:11:48Z,2026-03-13T14:40:35Z,Java,3378,243,0,0,48484
algorithm-visualizer,algorithm-visualizer,2016-05-15T00:27:45Z,2026-03-13T15:03:51Z,JavaScript,183,0,0,0,48380
pandas,pandas-dev,2010-08-24T01:37:33Z,2026-03-13T15:45:42Z,Python,28081,118,0,0,48125
moment,moment,2011-03-01T02:46:06Z,2026-03-13T10:32:12Z,JavaScript,714,0,0,0,48044
expo,expo,2016-08-15T17:14:25Z,2026-03-13T15:33:46Z,TypeScript,20744,0,0,0,47918
terraform,hashicorp,2014-03-13T22:25:48Z,2026-03-13T15:46:03Z,Go,13226,404,0,0,47913
x64dbg,x64dbg,2015-04-11T20:48:23Z,2026-03-13T13:55:37Z,C++,774,4,0,0,47881
Fooocus,lllyasviel,2023-08-09T18:43:40Z,2026-03-13T14:56:34Z,Python,448,21,0,0,47855
nanochat,karpathy,2025-10-13T13:46:35Z,2026-03-13T15:52:14Z,Python,73,0,0,0,47850
type-challenges,type-challenges,2020-07-23T14:33:11Z,2026-03-13T14:53:43Z,TypeScript,600,0,0,0,47816
open-source-mac-os-apps,serhii-londar,2017-11-03T02:35:33Z,2026-03-13T13:37:44Z,None,614,0,0,0,47808
kubernetes-the-hard-way,kelseyhightower,2016-07-07T14:15:27Z,2026-03-13T12:07:42Z,None,73,0,0,0,47710
llama_index,run-llama,2022-11-02T04:24:54Z,2026-03-13T15:43:20Z,Python,7667,426,0,0,47647
design-patterns-for-humans,kamranahmedse,2017-02-16T21:24:39Z,2026-03-13T12:57:38Z,None,50,0,0,0,47621
freqtrade,freqtrade,2017-05-17T23:48:53Z,2026-03-13T15:52:56Z,Python,6340,110,0,0,47622
htmx,bigskysoftware,2020-04-13T16:17:51Z,2026-03-13T15:31:10Z,JavaScript,1059,27,0,0,47612
jadx,skylot,2013-03-18T17:08:21Z,2026-03-13T14:59:17Z,Java,623,34,0,0,47609
big-list-of-naughty-strings,minimaxir,2015-08-08T20:57:20Z,2026-03-12T15:26:52Z,Python,89,0,0,0,47606
gogs,gogs,2014-02-12T01:57:08Z,2026-03-13T11:29:31Z,Go,1869,96,0,0,47578
whisper.cpp,ggml-org,2022-09-25T18:26:37Z,2026-03-13T15:44:31Z,C++,932,31,0,0,47493
Projects,karan,2013-07-04T13:37:27Z,2026-03-13T14:18:09Z,None,19,0,0,0,47468
awesome-java,akullpp,2014-07-09T10:12:43Z,2026-03-13T15:46:43Z,None,733,0,0,0,47297
chinese-independent-developer,1c7,2017-09-21T11:08:23Z,2026-03-13T15:05:01Z,None,418,0,0,0,47085
PythonDataScienceHandbook,jakevdp,2016-08-10T14:24:36Z,2026-03-13T12:22:39Z,Jupyter Notebook,28,0,0,0,47036
awesome-react-components,brillout,2016-06-24T15:19:33Z,2026-03-13T15:35:21Z,None,343,0,0,0,47022
react,typescript-cheatsheets,2018-06-02T04:08:16Z,2026-03-13T07:20:35Z,JavaScript,375,0,0,0,47006
brew,Homebrew,2016-03-06T05:08:38Z,2026-03-13T15:13:19Z,Ruby,13838,474,0,0,46993
quill,slab,2012-07-30T23:23:18Z,2026-03-13T14:56:37Z,TypeScript,382,95,0,0,46951
serverless,serverless,2015-04-21T03:48:40Z,2026-03-13T15:02:50Z,JavaScript,4867,480,0,0,46951
v2ray-core,v2ray,2015-09-04T11:42:53Z,2026-03-13T07:30:38Z,Go,203,247,0,0,46947
okhttp,square,2012-07-23T13:42:55Z,2026-03-13T15:52:18Z,Kotlin,3974,0,0,0,46924
pixijs,pixijs,2013-01-21T22:40:50Z,2026-03-13T13:53:14Z,TypeScript,3812,304,0,0,46736
Made-With-ML,GokuMohandas,2018-11-05T03:44:27Z,2026-03-13T15:47:27Z,Jupyter Notebook,147,1,0,0,46719
Pake,tw93,2022-10-14T09:32:57Z,2026-03-13T13:14:44Z,Rust,111,41,0,0,46623
discourse,discourse,2013-01-12T00:25:55Z,2026-03-13T15:47:05Z,Ruby,33660,0,0,0,46546
plane,makeplane,2022-11-19T12:55:01Z,2026-03-13T14:48:07Z,TypeScript,6280,54,0,0,46544
OpenCut,OpenCut-app,2025-06-22T08:02:17Z,2026-03-13T15:48:13Z,TypeScript,187,2,0,0,46538
ghostty,ghostty-org,2022-03-29T17:38:26Z,2026-03-13T15:45:28Z,Zig,3675,1,0,0,46481
metabase,metabase,2015-02-02T19:25:47Z,2026-03-13T15:23:51Z,Clojure,39747,735,0,0,46389
awesome-design-patterns,DovAmir,2018-06-04T17:47:48Z,2026-03-13T10:19:07Z,None,30,0,0,0,46383
ClickHouse,ClickHouse,2016-06-02T08:28:18Z,2026-03-13T15:17:20Z,C++,59382,746,0,0,46317
ruff,astral-sh,2022-08-09T17:17:44Z,2026-03-13T15:46:22Z,Rust,13717,403,0,0,46259
text-generation-webui,oobabooga,2022-12-21T04:17:37Z,2026-03-13T14:30:04Z,Python,1237,93,0,0,46242
frontend-dev-bookmarks,dypsilon,2013-06-22T13:23:55Z,2026-03-13T12:54:03Z,None,129,1,0,0,46179
30-Days-Of-JavaScript,Asabeneh,2019-12-23T14:07:40Z,2026-03-13T09:57:30Z,JavaScript,100,0,0,0,46172
learn-regex,ziishaned,2017-07-22T12:21:03Z,2026-03-13T08:23:46Z,None,132,0,0,0,46154
AI-For-Beginners,microsoft,2021-03-03T16:27:36Z,2026-03-13T15:39:34Z,Jupyter Notebook,289,0,0,0,46027
crewAI,crewAIInc,2023-10-27T03:26:59Z,2026-03-13T15:47:19Z,Python,1407,142,0,0,45971
acme.sh,acmesh-official,2015-12-26T12:56:33Z,2026-03-13T15:18:18Z,Shell,1514,46,0,0,45957
tldraw,tldraw,2021-05-09T11:48:37Z,2026-03-13T15:50:35Z,TypeScript,4469,102,0,0,45805
monaco-editor,microsoft,2016-06-07T16:56:31Z,2026-03-13T15:09:31Z,JavaScript,558,187,0,0,45732
MediaCrawler,NanmiCoder,2023-06-09T12:14:34Z,2026-03-13T15:44:41Z,Python,132,0,0,0,45707
architecture-samples,android,2016-02-05T13:42:07Z,2026-03-13T13:01:42Z,Kotlin,232,0,0,0,45606
GitHubDaily,GitHubDaily,2018-12-30T13:56:58Z,2026-03-13T15:10:39Z,None,3,0,0,0,45596
prisma,prisma,2019-06-20T13:33:47Z,2026-03-13T15:42:14Z,TypeScript,6757,243,0,0,45517
awesome-cheatsheets,LeCoupa,2017-11-09T02:47:15Z,2026-03-13T13:20:38Z,JavaScript,171,0,0,0,45476
nvm-windows,coreybutler,2014-09-20T16:37:28Z,2026-03-13T14:04:43Z,Go,107,23,0,0,45424
JeecgBoot,jeecgboot,2018-11-26T10:40:00Z,2026-03-13T15:49:47Z,Java,126,70,0,0,45393
jest,jestjs,2013-12-10T00:18:04Z,2026-03-13T13:01:22Z,TypeScript,5774,214,0,0,45325
AdminLTE,ColorlibHQ,2013-12-25T02:52:40Z,2026-03-13T11:10:21Z,CSS,1565,78,0,0,45320
zx,google,2021-05-05T05:50:01Z,2026-03-13T15:25:39Z,JavaScript,605,100,0,0,45276
bevy,bevyengine,2020-01-18T21:13:55Z,2026-03-13T15:09:01Z,Rust,7518,53,0,0,45051
spotube,KRTirtho,2021-02-14T03:17:58Z,2026-03-13T15:46:08Z,Dart,257,43,0,0,44924
Rocket.Chat,RocketChat,2015-05-19T07:36:09Z,2026-03-13T14:58:25Z,TypeScript,15742,1000,0,0,44873
CppCoreGuidelines,isocpp,2015-08-19T20:22:52Z,2026-03-13T12:56:27Z,CSS,826,4,0,0,44835
penpot,penpot,2015-12-29T22:09:07Z,2026-03-13T15:48:07Z,Clojure,5583,69,0,0,44808
TTS,coqui-ai,2020-05-20T15:45:28Z,2026-03-13T12:34:04Z,Python,467,98,0,0,44801
slidev,slidevjs,2021-04-24T01:25:23Z,2026-03-13T15:35:51Z,TypeScript,805,419,0,0,44789
meteor,meteor,2012-01-19T01:58:17Z,2026-03-13T14:43:51Z,JavaScript,2684,0,0,0,44777
legado,gedoor,2019-05-22T04:18:58Z,2026-03-13T12:16:06Z,Kotlin,1139,115,0,0,44757
hyper,vercel,2016-07-01T06:01:21Z,2026-03-13T13:44:33Z,TypeScript,3291,88,0,0,44714
Leaflet,Leaflet,2010-09-22T16:57:44Z,2026-03-13T14:01:24Z,JavaScript,3244,34,0,0,44639
airflow,apache,2015-04-13T18:04:58Z,2026-03-13T15:44:11Z,Python,34592,115,0,0,44623
react-hook-form,react-hook-form,2019-03-05T23:47:10Z,2026-03-13T14:26:03Z,TypeScript,2142,600,0,0,44588
grpc,grpc,2014-12-08T18:58:53Z,2026-03-13T09:15:27Z,C++,20528,364,0,0,44480
edex-ui,GitSquared,2017-01-28T09:35:02Z,2026-03-13T13:49:57Z,JavaScript,399,29,0,0,44417
pyenv,pyenv,2012-08-31T06:57:52Z,2026-03-13T14:45:29Z,Shell,1046,151,0,0,44410
awesome-compose,docker,2020-02-13T08:51:42Z,2026-03-13T15:35:30Z,HTML,149,0,0,0,44356
reactjs-interview-questions,sudheerj,2018-05-31T17:17:01Z,2026-03-13T13:40:59Z,JavaScript,170,0,0,0,44355
build-web-application-with-golang,astaxie,2012-08-02T11:49:35Z,2026-03-11T15:55:13Z,Go,757,0,0,0,44155
EasySpider,NaiboWang,2020-07-18T02:41:27Z,2026-03-13T15:50:35Z,JavaScript,44,10,0,0,44072
iina,iina,2016-12-19T07:18:45Z,2026-03-13T15:23:52Z,Swift,885,47,0,0,44047
parcel,parcel-bundler,2017-08-07T16:36:47Z,2026-03-12T18:35:14Z,JavaScript,2600,52,0,0,44044
awesome-remote-job,lukasz-madon,2015-01-02T00:31:34Z,2026-03-13T14:36:01Z,None,593,0,0,0,44029
react-use,streamich,2018-10-27T10:16:05Z,2026-03-13T06:38:49Z,TypeScript,1533,256,0,0,43949
upscayl,upscayl,2022-07-30T17:19:20Z,2026-03-13T15:32:44Z,TypeScript,0,29,0,0,43916
retrofit,square,2010-09-06T21:39:43Z,2026-03-13T14:11:36Z,HTML,1345,4,0,0,43905
babel,babel,2014-09-28T13:38:23Z,2026-03-13T13:36:53Z,TypeScript,6560,452,0,0,43902
front-end-interview-handbook,yangshun,2018-01-13T19:40:08Z,2026-03-13T13:39:07Z,MDX,349,0,0,0,43900
streamlit,streamlit,2019-08-24T00:14:52Z,2026-03-13T15:53:06Z,Python,6940,116,0,0,43866
TensorFlow-Examples,aymericdamien,2015-11-11T14:21:19Z,2026-03-12T11:05:44Z,Jupyter Notebook,88,0,0,0,43799
Summer2026-Internships,SimplifyJobs,2020-05-23T20:53:18Z,2026-03-13T15:31:46Z,Python,1674,0,0,0,43759
awesome-claude-skills,ComposioHQ,2025-10-17T07:15:01Z,2026-03-13T15:49:22Z,Python,20,0,0,0,43692
LocalAI,mudler,2023-03-18T22:58:02Z,2026-03-13T15:48:36Z,Go,5013,97,0,0,43536
cobra,spf13,2013-09-03T20:40:26Z,2026-03-13T15:32:43Z,Go,626,27,0,0,43429
helix,helix-editor,2020-06-01T04:26:56Z,2026-03-13T15:45:23Z,Rust,4616,30,0,0,43427
TrafficMonitor,zhongyang219,2017-07-30T02:51:17Z,2026-03-13T14:51:25Z,C++,67,26,0,0,43427
jsoncrack.com,AykutSarac,2022-01-30T15:25:18Z,2026-03-13T15:48:08Z,TypeScript,89,23,0,0,43425
copyparty,9001,2019-05-26T15:28:33Z,2026-03-13T13:56:19Z,Python,172,338,0,0,43404
fuels-rs,FuelLabs,2021-10-31T22:33:54Z,2026-03-13T14:05:51Z,Rust,911,120,0,0,43374
sentry,getsentry,2010-08-30T22:06:41Z,2026-03-13T15:41:00Z,Python,82324,163,0,0,43356
fuels-ts,FuelLabs,2021-09-03T18:11:03Z,2026-03-12T14:28:56Z,TypeScript,1979,156,0,0,43327
milvus,milvus-io,2019-09-16T06:43:43Z,2026-03-13T15:45:23Z,Go,24894,154,0,0,43276
cli,cli,2019-10-03T15:24:53Z,2026-03-13T14:16:16Z,Go,2827,191,0,0,43083
spark,apache,2014-02-25T08:00:08Z,2026-03-13T15:44:49Z,Scala,9,0,0,0,42984
pm2,Unitech,2013-05-21T03:25:25Z,2026-03-13T09:48:52Z,JavaScript,558,134,0,0,42982
CPlusPlusThings,Light-City,2019-07-14T08:45:45Z,2026-03-13T15:06:17Z,C++,78,0,0,0,42961
tmux,tmux,2015-06-03T23:32:55Z,2026-03-13T15:51:14Z,C,3,39,0,0,42948
kong,Kong,2014-11-17T23:56:08Z,2026-03-13T15:24:51Z,Lua,6501,145,0,0,42945
zig,ziglang,2015-08-06T00:51:28Z,2026-03-13T15:44:08Z,Zig,9540,21,0,0,42820
what-happens-when,alex,2013-11-07T04:30:06Z,2026-03-13T15:24:53Z,None,108,0,0,0,42809
python-patterns,faif,2012-06-06T21:02:35Z,2026-03-13T14:22:13Z,Python,289,0,0,0,42793
mitmproxy,mitmproxy,2010-02-16T04:10:13Z,2026-03-13T15:53:24Z,Python,2741,79,0,0,42645
RSSHub,DIYgod,2018-04-02T14:43:21Z,2026-03-13T15:04:03Z,TypeScript,12154,0,0,0,42620
pandoc,jgm,2010-03-20T20:34:23Z,2026-03-13T15:28:59Z,Haskell,1763,153,0,0,42575
exo,exo-explore,2024-06-24T18:36:22Z,2026-03-13T15:28:42Z,Python,623,13,0,0,42562
fanqiang,bannedbook,2015-01-14T00:34:25Z,2026-03-13T15:41:02Z,Kotlin,3,3,0,0,42558
Umi-OCR,hiroi-sora,2022-03-28T04:01:46Z,2026-03-13T13:53:52Z,Python,58,31,0,0,42550
git-flight-rules,k88hudson,2014-07-22T20:35:09Z,2026-03-13T13:33:55Z,None,226,0,0,0,42477
Files,files-community,2019-01-04T18:19:14Z,2026-03-13T15:27:30Z,C#,5530,131,0,0,42388
Alamofire,Alamofire,2014-07-31T05:56:19Z,2026-03-13T13:15:39Z,Swift,664,104,0,0,42359
chatgpt-on-wechat,zhayujie,2022-08-07T08:33:41Z,2026-03-13T15:05:31Z,Python,291,66,0,0,42183
ailearning,apachecn,2017-02-25T08:53:02Z,2026-03-13T13:10:53Z,Python,478,2,0,0,42122
zod,colinhacks,2020-03-07T20:59:08Z,2026-03-13T12:35:53Z,TypeScript,975,201,0,0,42105
diagrams,mingrammer,2020-02-02T15:23:24Z,2026-03-13T12:13:00Z,Python,341,46,0,0,42067
fd,sharkdp,2017-05-09T21:27:10Z,2026-03-13T15:45:15Z,Rust,714,44,0,0,42022
full-stack-fastapi-template,fastapi,2019-02-23T15:08:34Z,2026-03-13T15:11:51Z,TypeScript,622,12,0,0,42022
gradio,gradio-app,2018-12-19T08:24:04Z,2026-03-13T14:36:31Z,Python,5375,1000,0,0,42014
aider,Aider-AI,2023-05-09T18:57:49Z,2026-03-13T15:32:42Z,Python,285,93,0,0,41911
siyuan,siyuan-note,2020-08-30T09:21:35Z,2026-03-13T15:22:16Z,TypeScript,718,880,0,0,41840
swiper,nolimits4web,2012-03-14T19:11:45Z,2026-03-13T13:48:59Z,JavaScript,619,94,0,0,41810
DeepSpeed,deepspeedai,2020-01-23T18:35:18Z,2026-03-13T15:02:07Z,Python,2954,107,0,0,41803
bruno,usebruno,2022-09-27T20:51:45Z,2026-03-13T14:30:58Z,JavaScript,2080,160,0,0,41775
ray,ray-project,2016-10-25T19:38:30Z,2026-03-13T15:45:10Z,Python,30159,122,0,0,41714
English-level-up-tips,byoungd,2017-05-30T07:18:52Z,2026-03-13T12:23:28Z,None,26,0,0,0,41713
dubbo,apache,2012-06-19T07:56:02Z,2026-03-13T07:47:59Z,Java,6024,113,0,0,41710
Win11Debloat,Raphire,2020-10-27T22:26:59Z,2026-03-13T15:52:50Z,PowerShell,66,25,0,0,41689
system-design,karanpratapsingh,2022-08-15T18:59:54Z,2026-03-13T15:48:42Z,None,12,0,0,0,41601
nw.js,nwjs,2012-01-04T06:21:10Z,2026-03-12T19:14:32Z,JavaScript,576,0,0,0,41574
yarn,yarnpkg,2016-01-19T17:39:16Z,2026-03-13T12:29:14Z,JavaScript,1655,153,0,0,41528
logseq,logseq,2020-05-23T00:06:06Z,2026-03-13T15:46:08Z,Clojure,3140,152,0,0,41487
uni-app,dcloudio,2018-07-12T08:52:39Z,2026-03-13T12:02:14Z,JavaScript,555,0,0,0,41446
black,psf,2018-03-14T19:54:45Z,2026-03-13T15:47:43Z,Python,1740,53,0,0,41432
cherry-studio,CherryHQ,2024-05-24T01:56:26Z,2026-03-13T15:43:15Z,TypeScript,3087,247,0,0,41425
pure-bash-bible,dylanaraps,2018-06-13T01:39:33Z,2026-03-13T15:50:44Z,Shell,28,0,0,0,41419
ColossalAI,hpcaitech,2021-10-28T16:19:44Z,2026-03-13T14:40:33Z,Python,3705,50,0,0,41363
ccxt,ccxt,2017-05-14T15:41:56Z,2026-03-13T15:07:48Z,Python,14240,217,0,0,41319
hyperswitch,juspay,2022-10-17T11:18:28Z,2026-03-13T14:07:29Z,Rust,6567,152,0,0,41311
hexo,hexojs,2012-09-23T15:17:08Z,2026-03-13T13:21:37Z,TypeScript,975,117,0,0,41297
ChatGLM-6B,zai-org,2023-03-13T12:00:18Z,2026-03-13T15:07:41Z,Python,49,0,0,0,41221
payload,payloadcms,2021-01-05T18:49:45Z,2026-03-13T15:21:16Z,TypeScript,6781,559,0,0,41172
fastlane,fastlane,2014-12-02T17:00:38Z,2026-03-13T14:43:57Z,Ruby,6345,560,0,0,41171
minimind,jingyaogong,2024-07-27T04:34:12Z,2026-03-13T15:37:29Z,Python,9,2,0,0,41162
vue2-elm,bailicangdu,2016-12-23T01:49:20Z,2026-03-12T03:13:03Z,Vue,21,0,0,0,41158
cheat.sh,chubin,2017-05-07T21:40:56Z,2026-03-13T14:26:16Z,Python,129,0,0,0,41087
curl,curl,2010-03-18T22:32:22Z,2026-03-13T15:46:01Z,C,203,95,0,0,41086
styled-components,styled-components,2016-08-16T06:41:32Z,2026-03-13T10:54:04Z,TypeScript,995,189,0,0,41030
jan,janhq,2023-08-17T02:17:10Z,2026-03-13T15:38:47Z,TypeScript,3487,98,0,0,41028
vuetify,vuetifyjs,2016-09-12T00:39:35Z,2026-03-13T13:48:02Z,TypeScript,4673,643,0,0,40987
ui-ux-pro-max-skill,nextlevelbuilder,2025-11-30T11:36:31Z,2026-03-13T15:51:35Z,Python,64,17,0,0,40875
tabler,tabler,2018-02-01T09:08:59Z,2026-03-13T12:26:50Z,HTML,787,51,0,0,40841
WeChatMsg,LC044,2023-01-11T05:03:49Z,2026-03-13T15:22:25Z,None,62,0,0,0,40640
desktop,zen-browser,2024-03-28T00:05:55Z,2026-03-13T15:43:57Z,JavaScript,796,156,0,0,40633
cal.com,calcom,2021-03-22T13:47:42Z,2026-03-13T14:57:42Z,TypeScript,12932,611,0,0,40553
bubbletea,charmbracelet,2020-01-10T21:04:03Z,2026-03-13T15:05:54Z,Go,676,73,0,0,40543
BMAD-METHOD,bmad-code-org,2025-04-13T14:54:25Z,2026-03-13T15:41:55Z,JavaScript,437,25,0,0,40516
data-engineer-handbook,DataExpert-io,2023-11-19T19:47:41Z,2026-03-13T14:58:56Z,Jupyter Notebook,177,0,0,0,40487
50projects50days,bradtraversy,2020-11-16T14:39:01Z,2026-03-13T10:08:45Z,CSS,44,0,0,0,40485
daisyui,saadeghi,2020-11-28T22:57:27Z,2026-03-13T15:05:43Z,Svelte,528,184,0,0,40480
twenty,twentyhq,2022-12-01T13:04:40Z,2026-03-13T15:17:14Z,TypeScript,10252,59,0,0,40408
HEU_KMS_Activator,zbezj,2019-06-23T00:49:35Z,2026-03-13T15:42:52Z,None,0,50,0,0,40356
chakra-ui,chakra-ui,2019-08-17T14:27:54Z,2026-03-13T15:45:20Z,TypeScript,2929,1000,0,0,40349
zju-icicles,QSCTech,2016-06-28T16:17:32Z,2026-03-13T13:20:12Z,HTML,232,0,0,0,40341
aria2,aria2,2010-11-27T09:41:48Z,2026-03-13T09:16:52Z,C++,256,24,0,0,40272
wrk,wg,2012-03-20T11:12:28Z,2026-03-13T13:54:41Z,C,0,0,0,0,40132
remote-jobs,remoteintech,2015-10-13T03:49:25Z,2026-03-13T09:38:51Z,Nunjucks,1375,0,0,0,40092
vim,vim,2015-08-18T21:03:56Z,2026-03-13T15:51:32Z,Vim Script,440,0,0,0,40001
php-src,php,2011-06-16T01:52:25Z,2026-03-13T15:46:39Z,C,4809,44,0,0,39974
bert,google-research,2018-10-25T22:57:34Z,2026-03-13T14:17:46Z,Python,32,0,0,0,39910
puter,HeyPuter,2024-03-03T01:44:32Z,2026-03-13T15:52:27Z,JavaScript,1357,8,0,0,39881
tidb,pingcap,2015-09-06T04:01:52Z,2026-03-13T14:22:53Z,Go,34718,213,0,0,39867
esbuild,evanw,2016-06-14T16:08:50Z,2026-03-13T14:16:15Z,Go,258,310,0,0,39807
trpc,trpc,2020-07-18T01:17:11Z,2026-03-13T12:24:43Z,TypeScript,3855,231,0,0,39738
free,freefq,2020-06-07T02:48:33Z,2026-03-13T15:43:22Z,None,0,0,0,0,39723
oh-my-openagent,code-yeongyu,2025-12-03T01:40:05Z,2026-03-13T15:52:39Z,TypeScript,712,150,0,0,39714
Fabric,danielmiessler,2024-01-03T23:18:31Z,2026-03-13T15:45:02Z,Go,605,387,0,0,39709
gorm,go-gorm,2013-10-25T08:31:38Z,2026-03-13T14:32:24Z,Go,775,11,0,0,39639
Mole,tw93,2025-09-23T06:38:40Z,2026-03-13T15:38:57Z,Shell,129,29,0,0,39591
video.js,videojs,2010-05-14T18:45:10Z,2026-03-13T14:57:09Z,JavaScript,1821,334,0,0,39549
Deep-Learning-Papers-Reading-Roadmap,floodsung,2016-10-14T11:49:48Z,2026-03-13T12:58:20Z,Python,28,0,0,0,39477
photoprism,photoprism,2018-01-27T12:00:15Z,2026-03-13T15:45:23Z,Go,887,80,0,0,39432
FastChat,lm-sys,2023-03-19T00:18:02Z,2026-03-13T09:29:17Z,Python,852,14,0,0,39423
appsmith,appsmithorg,2020-06-30T04:07:36Z,2026-03-13T15:01:26Z,TypeScript,14101,302,0,0,39371
fiber,gofiber,2020-01-16T03:59:20Z,2026-03-13T13:10:55Z,Go,2120,135,0,0,39370
faiss,facebookresearch,2017-02-07T16:07:05Z,2026-03-13T15:42:18Z,C++,137,25,0,0,39366
remotion,remotion-dev,2020-06-23T19:49:10Z,2026-03-13T15:42:08Z,TypeScript,4206,597,0,0,39361
Awesome-Design-Tools,goabstract,2019-02-12T13:55:30Z,2026-03-13T14:33:23Z,JavaScript,283,0,0,0,39267
phaser,phaserjs,2013-04-12T12:27:51Z,2026-03-13T15:54:31Z,JavaScript,1734,173,0,0,39178
